sample_id,original_index,true_label,predicted_label,confidence,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,description
148,4637,Introvert,Extrovert,0.9788479208946228,2.0,0.0,10.0,4.0,0.0,6.0,7.0,"Sample #148: True=Introvert, Predicted=Extrovert, Confidence=0.98"
149,4673,Extrovert,Introvert,0.5341352224349976,0.0016339106485247,1.0,3.0,0.0001485045751906,1.0,4.0,0.0,"Sample #149: True=Extrovert, Predicted=Introvert, Confidence=0.53"
150,4677,Introvert,Extrovert,0.9658377766609192,1.0,0.0,8.0,3.0,0.0,4.0,6.0,"Sample #150: True=Introvert, Predicted=Extrovert, Confidence=0.97"
151,4727,Extrovert,Introvert,0.7532651424407959,1.0,0.0,3.0,6.0,0.0,0.0353429918875917,3.0,"Sample #151: True=Extrovert, Predicted=Introvert, Confidence=0.75"
152,4796,Introvert,Extrovert,0.9528797268867493,1.0,0.0,6.0,6.0,0.0,15.0,3.0,"Sample #152: True=Introvert, Predicted=Extrovert, Confidence=0.95"
153,4894,Introvert,Extrovert,0.9679243564605713,3.0,0.0,0.0256482707336545,7.0,0.0,12.0,6.0,"Sample #153: True=Introvert, Predicted=Extrovert, Confidence=0.97"
154,4898,Introvert,Extrovert,0.9746505618095398,1.0,0.0,9.0,0.0015314243733882,0.0,5.0,4.0,"Sample #154: True=Introvert, Predicted=Extrovert, Confidence=0.97"
155,4938,Introvert,Extrovert,0.7700110077857971,0.0006308265874395,1.0,2.0,0.0,1.0,5.0,2.0,"Sample #155: True=Introvert, Predicted=Extrovert, Confidence=0.77"
156,4943,Introvert,Extrovert,0.9671425223350525,1.0,0.0,9.0,5.0,0.0,4.0,6.0,"Sample #156: True=Introvert, Predicted=Extrovert, Confidence=0.97"
157,4963,Introvert,Extrovert,0.8921846747398376,3.0,0.0,3.0,5.0,0.0,5.0,8.0,"Sample #157: True=Introvert, Predicted=Extrovert, Confidence=0.89"
158,5025,Extrovert,Introvert,0.7493532299995422,7.0,1.0,4.0,2.0,1.0,2.0,1.0,"Sample #158: True=Extrovert, Predicted=Introvert, Confidence=0.75"
159,5041,Extrovert,Introvert,0.9334696531295776,9.0,1.0,1.0,2.0,1.0,3.0,1.0,"Sample #159: True=Extrovert, Predicted=Introvert, Confidence=0.93"
160,5045,Extrovert,Introvert,0.9411515593528748,9.0,1.0,3.0,3.0,1.0,3.0,0.0021839445340447,"Sample #160: True=Extrovert, Predicted=Introvert, Confidence=0.94"
161,5048,Introvert,Extrovert,0.984209418296814,3.0,0.0,4.0,5.0,0.0,8.0,3.0,"Sample #161: True=Introvert, Predicted=Extrovert, Confidence=0.98"
162,5064,Introvert,Extrovert,0.9605597853660583,1.0,0.0,5.0,6.0,0.0,15.0,8.0,"Sample #162: True=Introvert, Predicted=Extrovert, Confidence=0.96"
163,5081,Extrovert,Introvert,0.9882515072822571,11.0,1.0,3.0,1.0,1.0,0.0004501740157138,0.0,"Sample #163: True=Extrovert, Predicted=Introvert, Confidence=0.99"
164,5157,Extrovert,Introvert,0.9061951041221619,6.0,1.0,1.0,2.0,1.0,3.0,2.0,"Sample #164: True=Extrovert, Predicted=Introvert, Confidence=0.91"
165,5205,Extrovert,Introvert,0.9270941019058228,7.0,1.0,2.0,3.0,1.0,4.0,3.0,"Sample #165: True=Extrovert, Predicted=Introvert, Confidence=0.93"
166,5261,Introvert,Extrovert,0.7133198976516724,0.0006791475811041,1.0,2.0,1.0,1.0,5.0,2.0,"Sample #166: True=Introvert, Predicted=Extrovert, Confidence=0.71"
167,5272,Introvert,Extrovert,0.9820199608802795,2.0,0.0,5.0,6.0,0.0,11.0,6.0,"Sample #167: True=Introvert, Predicted=Extrovert, Confidence=0.98"
168,5337,Introvert,Extrovert,0.9812934994697571,3.0,0.0,9.0,7.0,0.0,7.0,7.0,"Sample #168: True=Introvert, Predicted=Extrovert, Confidence=0.98"
169,5362,Introvert,Extrovert,0.9322353005409241,3.0,0.0,7.0,7.0,0.0,15.0,8.0,"Sample #169: True=Introvert, Predicted=Extrovert, Confidence=0.93"
170,5383,Extrovert,Introvert,0.8687797784805298,7.0,1.0,2.0,0.0,1.0,3.0,0.0,"Sample #170: True=Extrovert, Predicted=Introvert, Confidence=0.87"
171,5493,Introvert,Extrovert,0.9742291569709778,0.0,0.0,5.0,3.0,0.0,4.0,5.0,"Sample #171: True=Introvert, Predicted=Extrovert, Confidence=0.97"
172,5506,Extrovert,Introvert,0.930249035358429,8.0,1.0,3.0,2.0,1.0,4.0,0.0016181519371457,"Sample #172: True=Extrovert, Predicted=Introvert, Confidence=0.93"
173,5512,Introvert,Extrovert,0.9884055852890015,3.0,0.0,8.0,3.0,0.0,9.0,6.0,"Sample #173: True=Introvert, Predicted=Extrovert, Confidence=0.99"
174,5573,Extrovert,Introvert,0.9768402576446533,6.0,1.0,1.0,0.0,1.0,1.0,0.0012330613273661,"Sample #174: True=Extrovert, Predicted=Introvert, Confidence=0.98"
175,5601,Introvert,Extrovert,0.993790864944458,0.0,0.0,8.0,3.0,0.0,13.0,3.0,"Sample #175: True=Introvert, Predicted=Extrovert, Confidence=0.99"
176,5657,Introvert,Extrovert,0.9460878372192383,0.0,0.0,9.0,4.0,0.0,10.0,8.0,"Sample #176: True=Introvert, Predicted=Extrovert, Confidence=0.95"
177,5689,Extrovert,Introvert,0.9350268244743347,4.0,1.0,3.0,0.0001476143414038,1.0,3.0,2.0,"Sample #177: True=Extrovert, Predicted=Introvert, Confidence=0.94"
178,5758,Extrovert,Introvert,0.5167374014854431,3.0,0.0,0.1009644484147429,5.0,0.0,0.1408248528838157,3.0,"Sample #178: True=Extrovert, Predicted=Introvert, Confidence=0.52"
179,5766,Extrovert,Introvert,0.9256061911582947,5.0,1.0,0.0,0.0002130655673681,1.0,0.0006002762151183,2.0,"Sample #179: True=Extrovert, Predicted=Introvert, Confidence=0.93"
180,5862,Introvert,Extrovert,0.9249693155288696,0.0,0.0,7.0,7.0,0.0,5.0,5.0,"Sample #180: True=Introvert, Predicted=Extrovert, Confidence=0.92"
181,5871,Introvert,Extrovert,0.9191217422485352,1.0,0.0,5.0,7.0,0.0,13.0,10.0,"Sample #181: True=Introvert, Predicted=Extrovert, Confidence=0.92"
182,5894,Extrovert,Introvert,0.9226611256599426,7.0,1.0,2.0,0.0,1.0,2.0,0.0012330613273661,"Sample #182: True=Extrovert, Predicted=Introvert, Confidence=0.92"
183,5906,Introvert,Extrovert,0.9905611276626587,2.0,0.0,7.0,4.0,0.0,7.0,4.0,"Sample #183: True=Introvert, Predicted=Extrovert, Confidence=0.99"
184,5940,Extrovert,Introvert,0.7656569480895996,6.0,1.0,0.0,0.0001476143414038,1.0,1.0,2.0,"Sample #184: True=Extrovert, Predicted=Introvert, Confidence=0.77"
185,5941,Introvert,Extrovert,0.8517179489135742,2.0,0.0,7.0,4.0,0.0,0.0689407974481582,9.0,"Sample #185: True=Introvert, Predicted=Extrovert, Confidence=0.85"
186,5962,Introvert,Extrovert,0.9488964676856995,1.0,0.0,8.0,7.0,0.0,11.0,7.0,"Sample #186: True=Introvert, Predicted=Extrovert, Confidence=0.95"
187,5992,Extrovert,Introvert,0.8709961771965027,8.0,1.0,0.0,1.0,1.0,3.0,3.0,"Sample #187: True=Extrovert, Predicted=Introvert, Confidence=0.87"
188,6031,Extrovert,Introvert,0.8687797784805298,7.0,1.0,2.0,0.0,1.0,3.0,0.0012330613273661,"Sample #188: True=Extrovert, Predicted=Introvert, Confidence=0.87"
189,6074,Introvert,Extrovert,0.5125660300254822,0.001112559280591,1.0,3.0,0.0,1.0,5.0,1.0,"Sample #189: True=Introvert, Predicted=Extrovert, Confidence=0.51"
190,6137,Introvert,Extrovert,0.9792605638504028,3.0,0.0,4.0,5.0,0.0,14.0,0.0260465723229572,"Sample #190: True=Introvert, Predicted=Extrovert, Confidence=0.98"
191,6162,Introvert,Extrovert,0.9573848247528076,1.0,0.0,7.0,7.0,0.0,12.0,5.0,"Sample #191: True=Introvert, Predicted=Extrovert, Confidence=0.96"
192,6171,Introvert,Extrovert,0.9852907657623291,0.0001099148103094,0.0,9.0,3.0,0.0,12.0,3.0,"Sample #192: True=Introvert, Predicted=Extrovert, Confidence=0.99"
193,6283,Introvert,Extrovert,0.6826305985450745,9.0,0.0,4.0,4.0,0.0,7.0,6.0,"Sample #193: True=Introvert, Predicted=Extrovert, Confidence=0.68"
194,6306,Introvert,Extrovert,0.9222732186317444,3.0,0.0,6.0,5.0,0.0,15.0,5.0,"Sample #194: True=Introvert, Predicted=Extrovert, Confidence=0.92"
195,6477,Extrovert,Introvert,0.9175816774368286,8.0,1.0,3.0,0.0,1.0,1.0,1.0,"Sample #195: True=Extrovert, Predicted=Introvert, Confidence=0.92"
196,6549,Introvert,Extrovert,0.6106867790222168,5.0,0.0,7.0,7.0,0.0,8.0,4.0,"Sample #196: True=Introvert, Predicted=Extrovert, Confidence=0.61"
197,6593,Introvert,Extrovert,0.96869295835495,0.0,0.0,7.0,3.0,0.0,8.0,7.0,"Sample #197: True=Introvert, Predicted=Extrovert, Confidence=0.97"
198,6605,Extrovert,Introvert,0.9207763671875,10.0,1.0,1.0,2.0,1.0,2.0,0.0,"Sample #198: True=Extrovert, Predicted=Introvert, Confidence=0.92"
199,6667,Introvert,Extrovert,0.965201735496521,0.0,0.0,6.0,7.0,0.0,5.0,7.0,"Sample #199: True=Introvert, Predicted=Extrovert, Confidence=0.97"
200,6670,Introvert,Extrovert,0.9718277454376221,2.0,0.0,5.0,7.0,0.0,9.0,9.0,"Sample #200: True=Introvert, Predicted=Extrovert, Confidence=0.97"
201,6698,Introvert,Extrovert,0.9083507657051086,1.0,0.0,8.0,7.0,0.0,6.0,7.0,"Sample #201: True=Introvert, Predicted=Extrovert, Confidence=0.91"
202,6741,Introvert,Extrovert,0.7794049382209778,2.0,0.0,3.0,5.0,0.0,5.0,9.0,"Sample #202: True=Introvert, Predicted=Extrovert, Confidence=0.78"
203,6759,Extrovert,Introvert,0.9512587785720825,9.0,1.0,0.0,2.0,1.0,5.0,1.0,"Sample #203: True=Extrovert, Predicted=Introvert, Confidence=0.95"
204,6912,Extrovert,Introvert,0.9047529697418213,8.0,1.0,3.0,3.0,1.0,5.0,0.0,"Sample #204: True=Extrovert, Predicted=Introvert, Confidence=0.90"
205,6997,Introvert,Extrovert,0.7075253129005432,0.0009023929596878,1.0,3.0,1.0,1.0,5.0,2.0,"Sample #205: True=Introvert, Predicted=Extrovert, Confidence=0.71"
206,7042,Introvert,Extrovert,0.7569187879562378,0.0008540719456505,1.0,3.0,0.0,1.0,5.0,3.0,"Sample #206: True=Introvert, Predicted=Extrovert, Confidence=0.76"
207,7046,Introvert,Extrovert,0.6460975408554077,0.000738628959516,1.0,3.0,2.0,1.0,3.0,2.0,"Sample #207: True=Introvert, Predicted=Extrovert, Confidence=0.65"
208,7067,Introvert,Extrovert,0.9490197896957397,1.0,0.0,6.0,5.0,0.0,15.0,9.0,"Sample #208: True=Introvert, Predicted=Extrovert, Confidence=0.95"
209,7075,Extrovert,Introvert,0.9569798707962036,10.0,1.0,1.0,2.0,1.0,0.0,1.0,"Sample #209: True=Extrovert, Predicted=Introvert, Confidence=0.96"
210,7079,Introvert,Extrovert,0.5143194794654846,-0.0011713958985637,1.0,3.0,2.0,1.0,14.0,0.0,"Sample #210: True=Introvert, Predicted=Extrovert, Confidence=0.51"
211,7095,Introvert,Extrovert,0.9254618883132935,3.0,0.0,3.0,6.0,0.0,8.0,8.0,"Sample #211: True=Introvert, Predicted=Extrovert, Confidence=0.93"
212,7141,Introvert,Extrovert,0.9805727005004883,2.0,0.0,9.0,5.0,0.0,11.0,9.0,"Sample #212: True=Introvert, Predicted=Extrovert, Confidence=0.98"
213,7152,Introvert,Extrovert,0.9808393716812134,1.0,0.0,7.0,5.0,0.0,12.0,9.0,"Sample #213: True=Introvert, Predicted=Extrovert, Confidence=0.98"
214,7160,Extrovert,Introvert,0.8890514969825745,6.0,1.0,0.0,2.0,1.0,4.0,2.0,"Sample #214: True=Extrovert, Predicted=Introvert, Confidence=0.89"
215,7183,Introvert,Extrovert,0.9714446067810059,1.0,0.0,6.0,7.0,0.0,9.0,4.0,"Sample #215: True=Introvert, Predicted=Extrovert, Confidence=0.97"
216,7210,Extrovert,Introvert,0.7161592841148376,6.0,1.0,0.0,1.0,1.0,0.0,2.0,"Sample #216: True=Extrovert, Predicted=Introvert, Confidence=0.72"
217,7228,Introvert,Extrovert,0.8788049221038818,0.0,0.0,10.0,5.0,0.0,12.0,6.0,"Sample #217: True=Introvert, Predicted=Extrovert, Confidence=0.88"
218,7239,Introvert,Extrovert,0.9159672260284424,0.0,0.0,3.0,5.0,0.0,6.0,9.0,"Sample #218: True=Introvert, Predicted=Extrovert, Confidence=0.92"
219,7296,Extrovert,Introvert,0.5829703211784363,3.0,0.0,3.0,5.0,0.0,0.076726614870131,8.0,"Sample #219: True=Extrovert, Predicted=Introvert, Confidence=0.58"
220,7339,Extrovert,Introvert,0.8330040574073792,7.0,1.0,0.0,2.0,1.0,2.0,2.0,"Sample #220: True=Extrovert, Predicted=Introvert, Confidence=0.83"
221,7342,Introvert,Extrovert,0.706508457660675,0.0005153836158569,1.0,2.0,2.0,1.0,3.0,1.0,"Sample #221: True=Introvert, Predicted=Extrovert, Confidence=0.71"
222,7348,Introvert,Extrovert,0.9950132369995117,2.0,0.0,5.0,3.0,0.0,11.0,3.0,"Sample #222: True=Introvert, Predicted=Extrovert, Confidence=1.00"
223,7373,Introvert,Extrovert,0.9768442511558533,0.0001099148103094,0.0,8.0,5.0,0.0,11.0,0.0226007785415276,"Sample #223: True=Introvert, Predicted=Extrovert, Confidence=0.98"
224,7384,Extrovert,Introvert,0.9027217626571655,10.0,1.0,4.0,0.0,1.0,2.0,2.0,"Sample #224: True=Extrovert, Predicted=Introvert, Confidence=0.90"
225,7410,Introvert,Extrovert,0.9870659112930298,2.0,0.0,7.0,4.0,0.0,14.0,4.0,"Sample #225: True=Introvert, Predicted=Extrovert, Confidence=0.99"
226,7414,Introvert,Extrovert,0.6862048506736755,0.0005153836158569,1.0,2.0,2.0,1.0,3.0,0.0009126461343839,"Sample #226: True=Introvert, Predicted=Extrovert, Confidence=0.69"
227,7423,Extrovert,Introvert,0.8573446273803711,6.0,1.0,1.0,2.0,1.0,2.0,2.0,"Sample #227: True=Extrovert, Predicted=Introvert, Confidence=0.86"
228,7455,Introvert,Extrovert,0.9529010653495789,3.0,0.0,0.0415161305107176,6.0,0.0,12.0,5.0,"Sample #228: True=Introvert, Predicted=Extrovert, Confidence=0.95"
229,7477,Introvert,Extrovert,0.5220835208892822,4.0,0.0,2.0,7.0,0.0,5.0,9.0,"Sample #229: True=Introvert, Predicted=Extrovert, Confidence=0.52"
230,7536,Introvert,Extrovert,0.950430154800415,1.0,0.0,8.0,7.0,0.0,8.0,5.0,"Sample #230: True=Introvert, Predicted=Extrovert, Confidence=0.95"
231,7554,Introvert,Extrovert,0.9611492156982422,0.0030249133589677,0.0,0.0,4.0,0.0,5.0,6.0,"Sample #231: True=Introvert, Predicted=Extrovert, Confidence=0.96"
232,7566,Extrovert,Introvert,0.884784460067749,5.0,1.0,1.0,3.0,1.0,4.0,0.0,"Sample #232: True=Extrovert, Predicted=Introvert, Confidence=0.88"
233,7571,Introvert,Extrovert,0.9382145404815674,3.0,0.0,7.0,5.0,0.0,15.0,3.0,"Sample #233: True=Introvert, Predicted=Extrovert, Confidence=0.94"
234,7576,Introvert,Extrovert,0.992709755897522,2.0,0.0,6.0,4.0,0.0,7.0,5.0,"Sample #234: True=Introvert, Predicted=Extrovert, Confidence=0.99"
235,7600,Extrovert,Introvert,0.8372029662132263,10.0,0.0,3.0,4.0,0.0,-0.0935054220259189,1.0,"Sample #235: True=Extrovert, Predicted=Introvert, Confidence=0.84"
236,7616,Introvert,Extrovert,0.5805831551551819,4.0,0.0,3.0,4.0,0.0,5.0,1.0,"Sample #236: True=Introvert, Predicted=Extrovert, Confidence=0.58"
237,7696,Extrovert,Introvert,0.933513343334198,10.0,1.0,1.0,1.0,1.0,5.0,1.0,"Sample #237: True=Extrovert, Predicted=Introvert, Confidence=0.93"
238,7706,Introvert,Extrovert,0.9659554958343506,1.0,0.0,7.0,5.0,0.0,13.0,7.0,"Sample #238: True=Introvert, Predicted=Extrovert, Confidence=0.97"
239,7711,Introvert,Extrovert,0.9869880676269531,3.0,0.0,8.0,6.0,0.0,7.0,4.0,"Sample #239: True=Introvert, Predicted=Extrovert, Confidence=0.99"
240,7726,Extrovert,Introvert,0.8837534189224243,7.0,1.0,0.0004769390681758,1.0,1.0,5.0,1.0,"Sample #240: True=Extrovert, Predicted=Introvert, Confidence=0.88"
241,7727,Introvert,Extrovert,0.9640077352523804,0.0001099148103094,0.0,8.0,5.0,0.0,14.0,0.025627876445651,"Sample #241: True=Introvert, Predicted=Extrovert, Confidence=0.96"
242,7759,Extrovert,Introvert,0.9125242233276367,9.0,1.0,1.0,0.0,1.0,4.0,0.0,"Sample #242: True=Extrovert, Predicted=Introvert, Confidence=0.91"
243,7783,Extrovert,Introvert,0.7907757759094238,6.0,1.0,0.0004305210750317,2.0,1.0,2.0,2.0,"Sample #243: True=Extrovert, Predicted=Introvert, Confidence=0.79"
244,7801,Extrovert,Introvert,0.9627551436424255,4.0,1.0,0.0,2.0,1.0,0.0005685364943929,0.0,"Sample #244: True=Extrovert, Predicted=Introvert, Confidence=0.96"
245,7813,Introvert,Extrovert,0.9877931475639343,3.0,0.0,5.0,5.0,0.0,11.0,4.0,"Sample #245: True=Introvert, Predicted=Extrovert, Confidence=0.99"
246,7829,Extrovert,Introvert,0.8526791334152222,11.0,1.0,2.0,0.0001565604376082,1.0,0.0,1.0,"Sample #246: True=Extrovert, Predicted=Introvert, Confidence=0.85"
247,7837,Extrovert,Introvert,0.7072428464889526,5.0,1.0,0.0,0.0,1.0,5.0,6.0,"Sample #247: True=Extrovert, Predicted=Introvert, Confidence=0.71"
248,7859,Extrovert,Introvert,0.8784065842628479,5.0,1.0,0.0,2.0,1.0,0.0,3.0,"Sample #248: True=Extrovert, Predicted=Introvert, Confidence=0.88"
249,7862,Introvert,Extrovert,0.9775277376174927,0.0,0.0,4.0,7.0,0.0,8.0,8.0,"Sample #249: True=Introvert, Predicted=Extrovert, Confidence=0.98"
250,7881,Introvert,Extrovert,0.9918389916419983,2.0,0.0,9.0,5.0,0.0,6.0,10.0,"Sample #250: True=Introvert, Predicted=Extrovert, Confidence=0.99"
251,7902,Introvert,Extrovert,0.7133840322494507,3.0,0.0,5.0,3.0,0.0,0.0576952762901783,9.0,"Sample #251: True=Introvert, Predicted=Extrovert, Confidence=0.71"
252,7913,Introvert,Extrovert,0.973081648349762,1.0,0.0,7.0,7.0,0.0,11.0,9.0,"Sample #252: True=Introvert, Predicted=Extrovert, Confidence=0.97"
253,7918,Introvert,Extrovert,0.9823594093322754,3.0,0.0,3.0,4.0,0.0,14.0,4.0,"Sample #253: True=Introvert, Predicted=Extrovert, Confidence=0.98"
254,7931,Introvert,Extrovert,0.9751682281494141,0.0,0.0,5.0,7.0,0.0,5.0,9.0,"Sample #254: True=Introvert, Predicted=Extrovert, Confidence=0.98"
255,7992,Extrovert,Introvert,0.6548638343811035,2.0,0.0,3.0,6.0,0.0,0.0794456036761403,9.0,"Sample #255: True=Extrovert, Predicted=Introvert, Confidence=0.65"
256,8002,Introvert,Extrovert,0.9668843746185303,0.0,0.0,7.0,5.0,0.0,13.0,8.0,"Sample #256: True=Introvert, Predicted=Extrovert, Confidence=0.97"
257,8056,Extrovert,Introvert,0.9428667426109314,5.0,1.0,2.0,3.0,1.0,5.0,1.0,"Sample #257: True=Extrovert, Predicted=Introvert, Confidence=0.94"
258,8080,Introvert,Extrovert,0.5125660300254822,0.0008540719456505,1.0,3.0,0.0,1.0,5.0,1.0,"Sample #258: True=Introvert, Predicted=Extrovert, Confidence=0.51"
259,8092,Introvert,Extrovert,0.9702730774879456,1.0,0.0,8.0,7.0,0.0,13.0,8.0,"Sample #259: True=Introvert, Predicted=Extrovert, Confidence=0.97"
260,8113,Introvert,Extrovert,0.9674447178840637,2.0,0.0,9.0,5.0,0.0,14.0,4.0,"Sample #260: True=Introvert, Predicted=Extrovert, Confidence=0.97"
261,8117,Introvert,Extrovert,0.9612173438072205,1.0,0.0,9.0,4.0,0.0,10.0,8.0,"Sample #261: True=Introvert, Predicted=Extrovert, Confidence=0.96"
262,8145,Introvert,Extrovert,0.9564175009727478,0.0,0.0,8.0,4.0,0.0,5.0,7.0,"Sample #262: True=Introvert, Predicted=Extrovert, Confidence=0.96"
263,8204,Extrovert,Introvert,0.6407389640808105,9.0,1.0,3.0,2.0,1.0,7.0,4.0,"Sample #263: True=Extrovert, Predicted=Introvert, Confidence=0.64"
264,8233,Introvert,Extrovert,0.9462665915489197,0.0,0.0,4.0,0.0010514625661016,0.0,15.0,7.0,"Sample #264: True=Introvert, Predicted=Extrovert, Confidence=0.95"
265,8276,Introvert,Extrovert,0.9585544466972351,0.0001099148103094,0.0,6.0,5.0,0.0,12.0,6.0,"Sample #265: True=Introvert, Predicted=Extrovert, Confidence=0.96"
266,8284,Extrovert,Introvert,0.9357077479362488,7.0,1.0,3.0,3.0,1.0,2.0,3.0,"Sample #266: True=Extrovert, Predicted=Introvert, Confidence=0.94"
267,8291,Extrovert,Introvert,0.9691854119300842,10.0,1.0,0.0,2.0,1.0,3.0,0.0011099423747509,"Sample #267: True=Extrovert, Predicted=Introvert, Confidence=0.97"
268,8318,Introvert,Extrovert,0.9894029498100281,1.0,0.0,5.0,4.0,0.0,11.0,3.0,"Sample #268: True=Introvert, Predicted=Extrovert, Confidence=0.99"
269,8350,Introvert,Extrovert,0.9778159856796265,0.0,0.0,6.0,6.0,0.0,7.0,6.0,"Sample #269: True=Introvert, Predicted=Extrovert, Confidence=0.98"
270,8377,Introvert,Extrovert,0.9903362989425659,3.0,0.0,5.0,3.0,0.0,9.0,8.0,"Sample #270: True=Introvert, Predicted=Extrovert, Confidence=0.99"
271,8394,Introvert,Extrovert,0.9818422198295593,0.0001099148103094,0.0,5.0,3.0,0.0,15.0,6.0,"Sample #271: True=Introvert, Predicted=Extrovert, Confidence=0.98"
272,8440,Extrovert,Introvert,0.9390960931777954,9.0,1.0,2.0,2.0,1.0,4.0,0.0,"Sample #272: True=Extrovert, Predicted=Introvert, Confidence=0.94"
273,8452,Introvert,Extrovert,0.9774609804153442,0.0001099148103094,0.0,8.0,6.0,0.0,11.0,3.0,"Sample #273: True=Introvert, Predicted=Extrovert, Confidence=0.98"
274,8501,Introvert,Extrovert,0.9840573072433472,1.0,0.0,6.0,0.0007894046400906,0.0,10.0,9.0,"Sample #274: True=Introvert, Predicted=Extrovert, Confidence=0.98"
275,8578,Introvert,Extrovert,0.9486096501350403,1.0,0.0,8.0,6.0,0.0,8.0,10.0,"Sample #275: True=Introvert, Predicted=Extrovert, Confidence=0.95"
276,8608,Introvert,Extrovert,0.8076761960983276,5.0,0.0,7.0,3.0,0.0,10.0,5.0,"Sample #276: True=Introvert, Predicted=Extrovert, Confidence=0.81"
277,8659,Introvert,Extrovert,0.9720613956451416,2.0,0.0,7.0,6.0,0.0,11.0,4.0,"Sample #277: True=Introvert, Predicted=Extrovert, Confidence=0.97"
278,8688,Extrovert,Introvert,0.8992357850074768,8.0,1.0,2.0,0.0,1.0,3.0,3.0,"Sample #278: True=Extrovert, Predicted=Introvert, Confidence=0.90"
279,8760,Extrovert,Introvert,0.8971274495124817,10.0,1.0,2.0,0.0,1.0,3.0,0.0012279956426937,"Sample #279: True=Extrovert, Predicted=Introvert, Confidence=0.90"
280,8803,Extrovert,Introvert,0.8892984390258789,4.0,1.0,2.0,0.0,1.0,2.0,1.0,"Sample #280: True=Extrovert, Predicted=Introvert, Confidence=0.89"
281,8842,Introvert,Extrovert,0.980586588382721,0.0,0.0,6.0,3.0,0.0,5.0,3.0,"Sample #281: True=Introvert, Predicted=Extrovert, Confidence=0.98"
282,8847,Introvert,Extrovert,0.8607666492462158,3.0,0.0,8.0,4.0,0.0,0.0494893860071897,8.0,"Sample #282: True=Introvert, Predicted=Extrovert, Confidence=0.86"
283,8859,Introvert,Extrovert,0.9048821926116943,4.0,0.0,9.0,7.0,0.0,9.0,6.0,"Sample #283: True=Introvert, Predicted=Extrovert, Confidence=0.90"
284,8923,Introvert,Extrovert,0.9528113007545471,0.0,0.0,9.0,6.0,0.0,11.0,5.0,"Sample #284: True=Introvert, Predicted=Extrovert, Confidence=0.95"
285,9012,Introvert,Extrovert,0.9711498022079468,1.0,0.0,4.0,6.0,0.0,4.0,4.0,"Sample #285: True=Introvert, Predicted=Extrovert, Confidence=0.97"
286,9018,Extrovert,Introvert,0.9000579118728638,10.0,1.0,0.0,1.0,1.0,3.0,0.0,"Sample #286: True=Extrovert, Predicted=Introvert, Confidence=0.90"
287,9025,Introvert,Extrovert,0.788241982460022,0.0,0.0,3.0,5.0,0.0,14.0,9.0,"Sample #287: True=Introvert, Predicted=Extrovert, Confidence=0.79"
288,9040,Extrovert,Introvert,0.904288113117218,4.0,1.0,1.0,3.0,1.0,5.0,0.0,"Sample #288: True=Extrovert, Predicted=Introvert, Confidence=0.90"
289,9157,Extrovert,Introvert,0.9817376136779785,7.0,1.0,3.0,0.0001485045751906,1.0,1.0,0.0,"Sample #289: True=Extrovert, Predicted=Introvert, Confidence=0.98"
290,9178,Introvert,Extrovert,0.9847480058670044,3.0,0.0,6.0,5.0,0.0,9.0,6.0,"Sample #290: True=Introvert, Predicted=Extrovert, Confidence=0.98"
291,9218,Extrovert,Introvert,0.6874973177909851,3.0,1.0,0.0,0.0,1.0,4.0,2.0,"Sample #291: True=Extrovert, Predicted=Introvert, Confidence=0.69"
292,9278,Extrovert,Introvert,0.6207485198974609,3.0,1.0,2.0,2.0,1.0,2.0,2.0,"Sample #292: True=Extrovert, Predicted=Introvert, Confidence=0.62"
293,9306,Introvert,Extrovert,0.9617753624916077,4.0,0.0,5.0,7.0,0.0,10.0,10.0,"Sample #293: True=Introvert, Predicted=Extrovert, Confidence=0.96"
294,9311,Extrovert,Introvert,0.8442651033401489,11.0,1.0,0.0,0.0,1.0,4.0,1.0,"Sample #294: True=Extrovert, Predicted=Introvert, Confidence=0.84"
295,9317,Extrovert,Introvert,0.9534384608268738,10.0,1.0,3.0,1.0,1.0,4.0,1.0,"Sample #295: True=Extrovert, Predicted=Introvert, Confidence=0.95"
