sample_id,original_index,true_label,predicted_label,confidence,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,description
296,9363,Introvert,Extrovert,0.9724982380867004,0.0,0.0,8.0,5.0,0.0,5.0,5.0,"Sample #296: True=Introvert, Predicted=Extrovert, Confidence=0.97"
297,9410,Introvert,Extrovert,0.9639638066291809,1.0,0.0,8.0,5.0,0.0,15.0,4.0,"Sample #297: True=Introvert, Predicted=Extrovert, Confidence=0.96"
298,9423,Introvert,Extrovert,0.7587865591049194,0.0005901258293306,1.0,2.0,0.0,1.0,4.0,2.0,"Sample #298: True=Introvert, Predicted=Extrovert, Confidence=0.76"
299,9445,Introvert,Extrovert,0.8441067934036255,4.0,0.0,4.0,4.0,0.0,15.0,4.0,"Sample #299: True=Introvert, Predicted=Extrovert, Confidence=0.84"
300,9487,Extrovert,Introvert,0.9218800663948059,6.0,1.0,3.0,3.0,1.0,0.0006701237987726,2.0,"Sample #300: True=Extrovert, Predicted=Introvert, Confidence=0.92"
301,9501,Extrovert,Introvert,0.8867376446723938,6.0,1.0,2.0,2.0,1.0,0.0006097692239563,2.0,"Sample #301: True=Extrovert, Predicted=Introvert, Confidence=0.89"
302,9521,Extrovert,Introvert,0.9181791543960571,11.0,1.0,2.0,3.0,1.0,4.0,0.0,"Sample #302: True=Extrovert, Predicted=Introvert, Confidence=0.92"
303,9555,Introvert,Extrovert,0.5316190719604492,4.0,1.0,6.0,0.0001274039124837,1.0,8.0,2.0,"Sample #303: True=Introvert, Predicted=Extrovert, Confidence=0.53"
304,9578,Extrovert,Introvert,0.9477031826972961,5.0,1.0,2.0,2.0,1.0,5.0,3.0,"Sample #304: True=Extrovert, Predicted=Introvert, Confidence=0.95"
305,9601,Introvert,Extrovert,0.9815335869789124,3.0,0.0,6.0,7.0,0.0,8.0,6.0,"Sample #305: True=Introvert, Predicted=Extrovert, Confidence=0.98"
306,9628,Extrovert,Introvert,0.6802568435668945,5.0,1.0,1.0,6.0,1.0,4.0,3.0,"Sample #306: True=Extrovert, Predicted=Introvert, Confidence=0.68"
307,9636,Introvert,Extrovert,0.9864057302474976,3.0,0.0,8.0,7.0,0.0,6.0,0.0164395708881784,"Sample #307: True=Introvert, Predicted=Extrovert, Confidence=0.99"
308,9716,Introvert,Extrovert,0.9696975350379944,1.0,0.0,3.0,7.0,0.0,11.0,7.0,"Sample #308: True=Introvert, Predicted=Extrovert, Confidence=0.97"
309,9730,Extrovert,Introvert,0.6017740964889526,3.0,0.0,8.0,7.0,0.0,0.0578507215715944,7.0,"Sample #309: True=Extrovert, Predicted=Introvert, Confidence=0.60"
310,9738,Introvert,Extrovert,0.9817268252372742,1.0,0.0,6.0,5.0,0.0,11.0,0.021276538685197,"Sample #310: True=Introvert, Predicted=Extrovert, Confidence=0.98"
311,9750,Extrovert,Introvert,0.9452375769615173,6.0,1.0,0.0,3.0,1.0,3.0,0.0,"Sample #311: True=Extrovert, Predicted=Introvert, Confidence=0.95"
312,9818,Introvert,Extrovert,0.9733226299285889,3.0,0.0,4.0,4.0,0.0,15.0,7.0,"Sample #312: True=Introvert, Predicted=Extrovert, Confidence=0.97"
313,9830,Extrovert,Introvert,0.7050477266311646,11.0,1.0,3.0,5.0,1.0,4.0,1.0,"Sample #313: True=Extrovert, Predicted=Introvert, Confidence=0.71"
314,9894,Introvert,Extrovert,0.9075971245765686,0.0,0.0,3.0,6.0,0.0,10.0,7.0,"Sample #314: True=Introvert, Predicted=Extrovert, Confidence=0.91"
315,9916,Introvert,Extrovert,0.5126971006393433,0.000528407699312,1.0,0.0,2.0,1.0,4.0,1.0,"Sample #315: True=Introvert, Predicted=Extrovert, Confidence=0.51"
316,10004,Extrovert,Introvert,0.9412102699279785,6.0,1.0,2.0,0.0,1.0,4.0,1.0,"Sample #316: True=Extrovert, Predicted=Introvert, Confidence=0.94"
317,10022,Extrovert,Introvert,0.8810860514640808,8.0,1.0,1.0,3.0,1.0,4.0,0.0018238038290292,"Sample #317: True=Extrovert, Predicted=Introvert, Confidence=0.88"
318,10027,Extrovert,Introvert,0.9310881495475769,9.0,1.0,1.0,0.0,1.0,3.0,2.0,"Sample #318: True=Extrovert, Predicted=Introvert, Confidence=0.93"
319,10080,Extrovert,Introvert,0.9841895699501038,5.0,1.0,2.0,0.0002139558011549,1.0,0.000543761922745,0.0,"Sample #319: True=Extrovert, Predicted=Introvert, Confidence=0.98"
320,10120,Introvert,Extrovert,0.9444486498832703,0.0,0.0,3.0,7.0,0.0,7.0,4.0,"Sample #320: True=Introvert, Predicted=Extrovert, Confidence=0.94"
321,10149,Extrovert,Introvert,0.8942419290542603,8.0,1.0,1.0,2.0,1.0,1.0,2.0,"Sample #321: True=Extrovert, Predicted=Introvert, Confidence=0.89"
322,10164,Introvert,Extrovert,0.9698492884635925,2.0,0.0,10.0,5.0,0.0,9.0,5.0,"Sample #322: True=Introvert, Predicted=Extrovert, Confidence=0.97"
323,10169,Introvert,Extrovert,0.9704276919364929,0.0,0.0,6.0,5.0,0.0,14.0,8.0,"Sample #323: True=Introvert, Predicted=Extrovert, Confidence=0.97"
324,10243,Introvert,Extrovert,0.7725452780723572,5.0,0.0,8.0,5.0,0.0,15.0,3.0,"Sample #324: True=Introvert, Predicted=Extrovert, Confidence=0.77"
325,10254,Introvert,Extrovert,0.9725496768951416,3.0,0.0,8.0,7.0,0.0,12.0,7.0,"Sample #325: True=Introvert, Predicted=Extrovert, Confidence=0.97"
326,10282,Introvert,Extrovert,0.9709557294845581,0.0,0.0,0.0394728271290659,6.0,0.0,8.0,10.0,"Sample #326: True=Introvert, Predicted=Extrovert, Confidence=0.97"
327,10331,Introvert,Extrovert,0.6533280611038208,2.0,0.0,8.0,7.0,0.0,0.0569735861383378,6.0,"Sample #327: True=Introvert, Predicted=Extrovert, Confidence=0.65"
328,10374,Extrovert,Introvert,0.8416424989700317,11.0,1.0,0.0,0.0,1.0,0.0005428237345768,1.0,"Sample #328: True=Extrovert, Predicted=Introvert, Confidence=0.84"
329,10398,Introvert,Extrovert,0.7133198976516724,0.0006791475811041,1.0,2.0,1.0,1.0,5.0,2.0,"Sample #329: True=Introvert, Predicted=Extrovert, Confidence=0.71"
330,10427,Introvert,Extrovert,0.8975618481636047,1.0,0.0,6.0,5.0,0.0,15.0,7.0,"Sample #330: True=Introvert, Predicted=Extrovert, Confidence=0.90"
331,10450,Introvert,Extrovert,0.5716463923454285,0.000528407699312,1.0,0.0,3.0,1.0,4.0,3.0,"Sample #331: True=Introvert, Predicted=Extrovert, Confidence=0.57"
332,10474,Extrovert,Introvert,0.7075809240341187,6.0,1.0,0.0,2.0,1.0,8.0,3.0,"Sample #332: True=Extrovert, Predicted=Introvert, Confidence=0.71"
333,10479,Introvert,Extrovert,0.8408005833625793,3.0,0.0,3.0,6.0,0.0,10.0,3.0,"Sample #333: True=Introvert, Predicted=Extrovert, Confidence=0.84"
334,10480,Introvert,Extrovert,0.9785205125808716,1.0,0.0,7.0,4.0,0.0,6.0,7.0,"Sample #334: True=Introvert, Predicted=Extrovert, Confidence=0.98"
335,10482,Introvert,Extrovert,0.9508703947067261,2.0,0.0,0.025545764202252,4.0,0.0,10.0,8.0,"Sample #335: True=Introvert, Predicted=Extrovert, Confidence=0.95"
336,10497,Introvert,Extrovert,0.9546737670898438,0.0001099148103094,0.0,7.0,5.0,0.0,10.0,6.0,"Sample #336: True=Introvert, Predicted=Extrovert, Confidence=0.95"
337,10510,Extrovert,Introvert,0.9433108568191528,7.0,1.0,3.0,2.0,1.0,5.0,0.0,"Sample #337: True=Extrovert, Predicted=Introvert, Confidence=0.94"
338,10614,Extrovert,Introvert,0.580779492855072,4.0,0.0,3.0,0.0,1.0,5.0,-0.0014690990152303,"Sample #338: True=Extrovert, Predicted=Introvert, Confidence=0.58"
339,10634,Extrovert,Introvert,0.8930404782295227,0.0005074240471003,1.0,1.0,3.0,1.0,0.0,2.0,"Sample #339: True=Extrovert, Predicted=Introvert, Confidence=0.89"
340,10642,Introvert,Extrovert,0.9909070134162903,1.0,0.0,9.0,5.0,0.0,8.0,0.0052943865652196,"Sample #340: True=Introvert, Predicted=Extrovert, Confidence=0.99"
341,10648,Introvert,Extrovert,0.7722727060317993,0.0016339106485247,1.0,3.0,0.0001728523580823,1.0,4.0,3.0,"Sample #341: True=Introvert, Predicted=Extrovert, Confidence=0.77"
342,10657,Introvert,Extrovert,0.8127868175506592,2.0,0.0,3.0,7.0,0.0,8.0,9.0,"Sample #342: True=Introvert, Predicted=Extrovert, Confidence=0.81"
343,10669,Introvert,Extrovert,0.9903473258018494,1.0,0.0,4.0,4.0,0.0,6.0,4.0,"Sample #343: True=Introvert, Predicted=Extrovert, Confidence=0.99"
344,10710,Introvert,Extrovert,0.7140921354293823,0.0008133711875416,1.0,3.0,2.0,1.0,4.0,1.0,"Sample #344: True=Introvert, Predicted=Extrovert, Confidence=0.71"
345,10723,Introvert,Extrovert,0.8756519556045532,4.0,0.0,6.0,6.0,0.0,4.0,5.0,"Sample #345: True=Introvert, Predicted=Extrovert, Confidence=0.88"
346,10752,Extrovert,Introvert,0.9267489314079285,8.0,1.0,2.0,0.0001476143414038,1.0,2.0,1.0,"Sample #346: True=Extrovert, Predicted=Introvert, Confidence=0.93"
347,10756,Extrovert,Introvert,0.9571301341056824,9.0,1.0,0.0004238384717609,0.0,1.0,1.0,2.0,"Sample #347: True=Extrovert, Predicted=Introvert, Confidence=0.96"
348,10761,Extrovert,Introvert,0.9257399439811707,9.0,1.0,2.0,0.0,1.0,1.0,3.0,"Sample #348: True=Extrovert, Predicted=Introvert, Confidence=0.93"
349,10801,Extrovert,Introvert,0.9616461992263794,8.0,1.0,2.0,1.0,1.0,2.0,0.0011196110106538,"Sample #349: True=Extrovert, Predicted=Introvert, Confidence=0.96"
350,10834,Extrovert,Introvert,0.8215219378471375,8.0,1.0,2.0,2.0,1.0,0.0,1.0,"Sample #350: True=Extrovert, Predicted=Introvert, Confidence=0.82"
351,10844,Introvert,Extrovert,0.7557288408279419,8.0,0.0,8.0,6.0,0.0,12.0,4.0,"Sample #351: True=Introvert, Predicted=Extrovert, Confidence=0.76"
352,10854,Extrovert,Introvert,0.8261595964431763,9.0,1.0,0.0,2.0,1.0,2.0,2.0,"Sample #352: True=Extrovert, Predicted=Introvert, Confidence=0.83"
353,10882,Extrovert,Introvert,0.9054572582244873,7.0,1.0,0.0,1.0,1.0,5.0,0.0,"Sample #353: True=Extrovert, Predicted=Introvert, Confidence=0.91"
354,10888,Extrovert,Introvert,0.71307373046875,11.0,1.0,1.0,3.0,1.0,5.0,2.0,"Sample #354: True=Extrovert, Predicted=Introvert, Confidence=0.71"
355,11006,Introvert,Extrovert,0.9649961590766907,0.0,0.0,4.0,6.0,0.0,10.0,5.0,"Sample #355: True=Introvert, Predicted=Extrovert, Confidence=0.96"
356,11036,Introvert,Extrovert,0.9560723900794983,1.0,0.0,4.0,4.0,0.0,14.0,0.0211972274351865,"Sample #356: True=Introvert, Predicted=Extrovert, Confidence=0.96"
357,11044,Introvert,Extrovert,0.8677437901496887,3.0,0.0,3.0,6.0,0.0,7.0,3.0,"Sample #357: True=Introvert, Predicted=Extrovert, Confidence=0.87"
358,11046,Extrovert,Introvert,0.8648114800453186,11.0,1.0,2.0,0.0,1.0,3.0,2.0,"Sample #358: True=Extrovert, Predicted=Introvert, Confidence=0.86"
359,11081,Extrovert,Introvert,0.8019757866859436,7.0,1.0,3.0,2.0,1.0,0.0,1.0,"Sample #359: True=Extrovert, Predicted=Introvert, Confidence=0.80"
360,11148,Introvert,Extrovert,0.567719042301178,0.0017098532407544,1.0,2.0,9.533241754979826e-05,1.0,5.0,1.0,"Sample #360: True=Introvert, Predicted=Extrovert, Confidence=0.57"
361,11244,Introvert,Extrovert,0.6960521936416626,0.0008133711875416,1.0,3.0,2.0,1.0,4.0,0.0,"Sample #361: True=Introvert, Predicted=Extrovert, Confidence=0.70"
362,11247,Introvert,Extrovert,0.98726487159729,2.0,0.0,7.0,3.0,0.0,7.0,9.0,"Sample #362: True=Introvert, Predicted=Extrovert, Confidence=0.99"
363,11255,Introvert,Extrovert,0.9492649435997009,0.0,0.0,5.0,5.0,0.0,14.0,7.0,"Sample #363: True=Introvert, Predicted=Extrovert, Confidence=0.95"
364,11259,Introvert,Extrovert,0.9685336947441101,0.0,0.0,3.0,3.0,0.0,12.0,5.0,"Sample #364: True=Introvert, Predicted=Extrovert, Confidence=0.97"
365,11334,Introvert,Extrovert,0.9266219139099121,0.0001099148103094,0.0,7.0,7.0,0.0,10.0,7.0,"Sample #365: True=Introvert, Predicted=Extrovert, Confidence=0.93"
366,11340,Introvert,Extrovert,0.5071824789047241,7.0,0.0,5.0,6.0,0.0,10.0,10.0,"Sample #366: True=Introvert, Predicted=Extrovert, Confidence=0.51"
367,11360,Introvert,Extrovert,0.9419116377830505,0.0001099148103094,0.0,8.0,7.0,0.0,10.0,6.0,"Sample #367: True=Introvert, Predicted=Extrovert, Confidence=0.94"
368,11456,Introvert,Extrovert,0.9518072009086609,1.0,0.0,8.0,7.0,0.0,14.0,5.0,"Sample #368: True=Introvert, Predicted=Extrovert, Confidence=0.95"
369,11464,Extrovert,Introvert,0.6352070569992065,0.0,0.0,8.0,7.0,0.0,0.0426426150370389,7.0,"Sample #369: True=Extrovert, Predicted=Introvert, Confidence=0.64"
370,11467,Extrovert,Introvert,0.9102277755737305,9.0,1.0,0.0004341994499554,2.0,1.0,3.0,2.0,"Sample #370: True=Extrovert, Predicted=Introvert, Confidence=0.91"
371,11472,Extrovert,Introvert,0.9589046239852905,5.0,1.0,1.0,2.0,1.0,3.0,0.0,"Sample #371: True=Extrovert, Predicted=Introvert, Confidence=0.96"
372,11545,Extrovert,Introvert,0.8764650821685791,5.0,1.0,1.0,0.0,1.0,0.0,2.0,"Sample #372: True=Extrovert, Predicted=Introvert, Confidence=0.88"
373,11546,Extrovert,Introvert,0.9369686245918274,8.0,1.0,0.0,0.0,1.0,1.0,0.001240873360075,"Sample #373: True=Extrovert, Predicted=Introvert, Confidence=0.94"
374,11557,Extrovert,Introvert,0.916480541229248,9.0,1.0,1.0,0.0001476143414038,1.0,3.0,1.0,"Sample #374: True=Extrovert, Predicted=Introvert, Confidence=0.92"
375,11608,Extrovert,Introvert,0.9535735845565796,7.0,1.0,2.0,2.0,1.0,1.0,1.0,"Sample #375: True=Extrovert, Predicted=Introvert, Confidence=0.95"
376,11613,Extrovert,Introvert,0.6548057794570923,7.0,1.0,5.0,0.0,1.0,5.0,0.0,"Sample #376: True=Extrovert, Predicted=Introvert, Confidence=0.65"
377,11615,Introvert,Extrovert,0.909598171710968,4.0,0.0,8.0,6.0,0.0,10.0,7.0,"Sample #377: True=Introvert, Predicted=Extrovert, Confidence=0.91"
378,11625,Extrovert,Introvert,0.985789954662323,9.0,1.0,3.0,1.0,1.0,1.0,2.0,"Sample #378: True=Extrovert, Predicted=Introvert, Confidence=0.99"
379,11627,Extrovert,Introvert,0.9147599935531616,4.0,1.0,2.0,2.0,1.0,3.0,5.0,"Sample #379: True=Extrovert, Predicted=Introvert, Confidence=0.91"
380,11715,Introvert,Extrovert,0.9793511629104614,2.0,0.0,7.0,6.0,0.0,7.0,9.0,"Sample #380: True=Introvert, Predicted=Extrovert, Confidence=0.98"
381,11739,Introvert,Extrovert,0.5016441941261292,0.0005153836158569,1.0,1.0,2.0,1.0,3.0,0.0,"Sample #381: True=Introvert, Predicted=Extrovert, Confidence=0.50"
382,11758,Extrovert,Introvert,0.9109423160552979,6.0,1.0,0.0,0.0001485045751906,1.0,1.0,0.0,"Sample #382: True=Extrovert, Predicted=Introvert, Confidence=0.91"
383,11781,Introvert,Extrovert,0.971128523349762,0.0001099148103094,0.0,7.0,5.0,0.0,8.0,7.0,"Sample #383: True=Introvert, Predicted=Extrovert, Confidence=0.97"
384,11794,Introvert,Extrovert,0.9613261818885803,4.0,0.0,9.0,5.0,0.0,15.0,6.0,"Sample #384: True=Introvert, Predicted=Extrovert, Confidence=0.96"
385,11820,Extrovert,Introvert,0.9440248012542725,7.0,1.0,0.0,2.0,1.0,5.0,1.0,"Sample #385: True=Extrovert, Predicted=Introvert, Confidence=0.94"
386,11847,Introvert,Extrovert,0.9711763858795166,0.0,0.0,7.0,5.0,0.0,10.0,3.0,"Sample #386: True=Introvert, Predicted=Extrovert, Confidence=0.97"
387,11875,Extrovert,Introvert,0.7931085228919983,11.0,1.0,1.0,1.0,1.0,0.0,2.0,"Sample #387: True=Extrovert, Predicted=Introvert, Confidence=0.79"
388,11936,Introvert,Extrovert,0.9756946563720703,2.0,0.0,9.0,5.0,0.0,6.0,9.0,"Sample #388: True=Introvert, Predicted=Extrovert, Confidence=0.98"
389,11937,Extrovert,Introvert,0.888960599899292,10.0,1.0,2.0,2.0,1.0,2.0,2.0,"Sample #389: True=Extrovert, Predicted=Introvert, Confidence=0.89"
390,11961,Introvert,Extrovert,0.9569861888885498,0.0,0.0,6.0,5.0,0.0,10.0,6.0,"Sample #390: True=Introvert, Predicted=Extrovert, Confidence=0.96"
391,11962,Extrovert,Introvert,0.9038234949111938,5.0,1.0,1.0,2.0,1.0,2.0,2.0,"Sample #391: True=Extrovert, Predicted=Introvert, Confidence=0.90"
392,11981,Introvert,Extrovert,0.9553401470184326,0.0,0.0,7.0,5.0,0.0,14.0,5.0,"Sample #392: True=Introvert, Predicted=Extrovert, Confidence=0.96"
393,12061,Extrovert,Introvert,0.9114171862602234,4.0,1.0,0.0,1.0,1.0,3.0,2.0,"Sample #393: True=Extrovert, Predicted=Introvert, Confidence=0.91"
394,12105,Extrovert,Introvert,0.9560546278953552,5.0,1.0,2.0,1.0,1.0,4.0,1.0,"Sample #394: True=Extrovert, Predicted=Introvert, Confidence=0.96"
395,12139,Introvert,Extrovert,0.5836648344993591,3.0,0.0,8.0,7.0,0.0,3.0,9.0,"Sample #395: True=Introvert, Predicted=Extrovert, Confidence=0.58"
396,12170,Introvert,Extrovert,0.9414514303207397,1.0,0.0,3.0,6.0,0.0,5.0,7.0,"Sample #396: True=Introvert, Predicted=Extrovert, Confidence=0.94"
397,12211,Introvert,Extrovert,0.7137614488601685,0.0008540719456505,1.0,3.0,2.0,1.0,5.0,0.0015406972146593,"Sample #397: True=Introvert, Predicted=Extrovert, Confidence=0.71"
398,12254,Introvert,Extrovert,0.9650184512138367,1.0,0.0,9.0,7.0,0.0,12.0,8.0,"Sample #398: True=Introvert, Predicted=Extrovert, Confidence=0.97"
399,12282,Extrovert,Introvert,0.5328436493873596,8.0,1.0,9.0,3.0,1.0,3.0,2.0,"Sample #399: True=Extrovert, Predicted=Introvert, Confidence=0.53"
400,12283,Introvert,Extrovert,0.9433784484863281,0.0001099148103094,0.0,6.0,5.0,0.0,14.0,7.0,"Sample #400: True=Introvert, Predicted=Extrovert, Confidence=0.94"
401,12288,Introvert,Extrovert,0.9865321516990662,3.0,0.0,8.0,6.0,0.0,12.0,7.0,"Sample #401: True=Introvert, Predicted=Extrovert, Confidence=0.99"
402,12294,Extrovert,Introvert,0.5552408695220947,6.0,1.0,5.0,0.0,1.0,3.0,2.0,"Sample #402: True=Extrovert, Predicted=Introvert, Confidence=0.56"
403,12372,Extrovert,Introvert,0.8923272490501404,7.0,1.0,1.0,3.0,1.0,4.0,2.0,"Sample #403: True=Extrovert, Predicted=Introvert, Confidence=0.89"
404,12382,Extrovert,Introvert,0.962611734867096,6.0,1.0,2.0,1.0,1.0,3.0,1.0,"Sample #404: True=Extrovert, Predicted=Introvert, Confidence=0.96"
405,12385,Extrovert,Introvert,0.9467456936836243,9.0,1.0,2.0,3.0,1.0,3.0,0.0,"Sample #405: True=Extrovert, Predicted=Introvert, Confidence=0.95"
406,12399,Introvert,Extrovert,0.6936055421829224,0.0,0.0,3.0,6.0,0.0,3.0,7.0,"Sample #406: True=Introvert, Predicted=Extrovert, Confidence=0.69"
407,12412,Extrovert,Introvert,0.9013025164604187,8.0,1.0,0.0,3.0,1.0,3.0,3.0,"Sample #407: True=Extrovert, Predicted=Introvert, Confidence=0.90"
408,12428,Introvert,Extrovert,0.9628157019615173,0.0,0.0,5.0,5.0,0.0,12.0,4.0,"Sample #408: True=Introvert, Predicted=Extrovert, Confidence=0.96"
409,12439,Extrovert,Introvert,0.8899805545806885,8.0,1.0,0.0,1.0,1.0,1.0,3.0,"Sample #409: True=Extrovert, Predicted=Introvert, Confidence=0.89"
410,12472,Introvert,Extrovert,0.9426882266998291,1.0,0.0,9.0,6.0,0.0,10.0,6.0,"Sample #410: True=Introvert, Predicted=Extrovert, Confidence=0.94"
411,12483,Extrovert,Introvert,0.929080069065094,10.0,1.0,2.0,0.0,1.0,1.0,3.0,"Sample #411: True=Extrovert, Predicted=Introvert, Confidence=0.93"
412,12491,Extrovert,Introvert,0.9403906464576721,8.0,1.0,3.0,1.0,1.0,5.0,3.0,"Sample #412: True=Extrovert, Predicted=Introvert, Confidence=0.94"
413,12517,Extrovert,Introvert,0.9262494444847107,4.0,1.0,0.0004769390681758,2.0,1.0,5.0,2.0,"Sample #413: True=Extrovert, Predicted=Introvert, Confidence=0.93"
414,12555,Extrovert,Introvert,0.9165893197059631,4.0,1.0,3.0,0.0,1.0,3.0,3.0,"Sample #414: True=Extrovert, Predicted=Introvert, Confidence=0.92"
415,12569,Extrovert,Introvert,0.8760436177253723,4.0,1.0,3.0,3.0,1.0,0.0,1.0,"Sample #415: True=Extrovert, Predicted=Introvert, Confidence=0.88"
416,12607,Introvert,Extrovert,0.9875345230102539,2.0,0.0,5.0,0.0015005887020379,0.0,6.0,8.0,"Sample #416: True=Introvert, Predicted=Extrovert, Confidence=0.99"
417,12635,Introvert,Extrovert,0.9757078289985657,2.0,0.0,7.0,6.0,0.0,5.0,8.0,"Sample #417: True=Introvert, Predicted=Extrovert, Confidence=0.98"
418,12666,Introvert,Extrovert,0.9723680019378662,3.0,0.0,9.0,6.0,0.0,4.0,9.0,"Sample #418: True=Introvert, Predicted=Extrovert, Confidence=0.97"
419,12714,Extrovert,Introvert,0.8695017695426941,-0.0002598784660222,1.0,0.0005784766326542,0.0,1.0,3.0,1.0,"Sample #419: True=Extrovert, Predicted=Introvert, Confidence=0.87"
420,12788,Extrovert,Introvert,0.9101888537406921,6.0,1.0,1.0,3.0,1.0,5.0,2.0,"Sample #420: True=Extrovert, Predicted=Introvert, Confidence=0.91"
421,12811,Introvert,Extrovert,0.8814535140991211,0.0,0.0,7.0,7.0,0.0,15.0,7.0,"Sample #421: True=Introvert, Predicted=Extrovert, Confidence=0.88"
422,12833,Extrovert,Introvert,0.8325613737106323,4.0,1.0,3.0,0.0,1.0,1.0,3.0,"Sample #422: True=Extrovert, Predicted=Introvert, Confidence=0.83"
423,12838,Extrovert,Introvert,0.6010189056396484,3.0,1.0,0.0,2.0,1.0,3.0,0.0,"Sample #423: True=Extrovert, Predicted=Introvert, Confidence=0.60"
424,12869,Introvert,Extrovert,0.9722011089324951,0.0,0.0,5.0,6.0,0.0,5.0,7.0,"Sample #424: True=Introvert, Predicted=Extrovert, Confidence=0.97"
425,12880,Extrovert,Introvert,0.8261595964431763,9.0,1.0,0.0,2.0,1.0,2.0,2.0,"Sample #425: True=Extrovert, Predicted=Introvert, Confidence=0.83"
426,12898,Introvert,Extrovert,0.9091830849647522,2.0,0.0,0.0328623129986226,7.0,0.0,11.0,10.0,"Sample #426: True=Introvert, Predicted=Extrovert, Confidence=0.91"
427,12901,Introvert,Extrovert,0.9766051173210144,0.0,0.0,4.0,5.0,0.0,4.0,9.0,"Sample #427: True=Introvert, Predicted=Extrovert, Confidence=0.98"
428,12907,Extrovert,Introvert,0.9258070588111877,10.0,1.0,0.0,1.0,1.0,1.0,0.0,"Sample #428: True=Extrovert, Predicted=Introvert, Confidence=0.93"
429,12912,Introvert,Extrovert,0.9675644040107727,4.0,0.0,9.0,5.0,0.0,12.0,8.0,"Sample #429: True=Introvert, Predicted=Extrovert, Confidence=0.97"
430,12919,Introvert,Extrovert,0.7004051804542542,0.0006384468229953,1.0,2.0,1.0,1.0,4.0,2.0,"Sample #430: True=Introvert, Predicted=Extrovert, Confidence=0.70"
431,12942,Introvert,Extrovert,0.9637282490730286,0.0,0.0,9.0,7.0,0.0,8.0,4.0,"Sample #431: True=Introvert, Predicted=Extrovert, Confidence=0.96"
432,12983,Introvert,Extrovert,0.9778159856796265,0.0001099148103094,0.0,6.0,6.0,0.0,7.0,6.0,"Sample #432: True=Introvert, Predicted=Extrovert, Confidence=0.98"
433,13033,Extrovert,Introvert,0.91593998670578,9.0,1.0,2.0,2.0,1.0,4.0,3.0,"Sample #433: True=Extrovert, Predicted=Introvert, Confidence=0.92"
434,13037,Extrovert,Introvert,0.8745410442352295,4.0,1.0,3.0,0.0,1.0,1.0,1.0,"Sample #434: True=Extrovert, Predicted=Introvert, Confidence=0.87"
435,13041,Introvert,Extrovert,0.9236583709716797,2.0,0.0,5.0,6.0,0.0,15.0,4.0,"Sample #435: True=Introvert, Predicted=Extrovert, Confidence=0.92"
436,13126,Introvert,Extrovert,0.9641644954681396,2.0,0.0,6.0,7.0,0.0,14.0,3.0,"Sample #436: True=Introvert, Predicted=Extrovert, Confidence=0.96"
437,13140,Extrovert,Introvert,0.9804915189743042,9.0,1.0,3.0,0.0,1.0,0.0005671000661095,1.0,"Sample #437: True=Extrovert, Predicted=Introvert, Confidence=0.98"
438,13158,Introvert,Extrovert,0.8985782861709595,4.0,0.0,5.0,7.0,0.0,13.0,7.0,"Sample #438: True=Introvert, Predicted=Extrovert, Confidence=0.90"
439,13172,Introvert,Extrovert,0.9837872385978699,0.0001099148103094,0.0,10.0,6.0,0.0,15.0,8.0,"Sample #439: True=Introvert, Predicted=Extrovert, Confidence=0.98"
440,13173,Introvert,Extrovert,0.8871644735336304,2.0,0.0,6.0,5.0,0.0,15.0,4.0,"Sample #440: True=Introvert, Predicted=Extrovert, Confidence=0.89"
441,13225,Extrovert,Introvert,0.8092396855354309,11.0,1.0,0.0,0.0,1.0,0.0,2.0,"Sample #441: True=Extrovert, Predicted=Introvert, Confidence=0.81"
442,13269,Extrovert,Introvert,0.9875764846801758,4.0,1.0,1.0,2.0,1.0,0.0,0.0,"Sample #442: True=Extrovert, Predicted=Introvert, Confidence=0.99"
