sample_id,original_index,true_label,predicted_label,confidence,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,description
443,13296,Introvert,Extrovert,0.8347564935684204,0.0008133711875416,1.0,3.0,3.0,1.0,4.0,3.0,"Sample #443: True=Introvert, Predicted=Extrovert, Confidence=0.83"
444,13344,Extrovert,Introvert,0.903516411781311,11.0,1.0,1.0,2.0,1.0,3.0,0.0,"Sample #444: True=Extrovert, Predicted=Introvert, Confidence=0.90"
445,13395,Extrovert,Introvert,0.7833724617958069,11.0,1.0,1.0,0.0,1.0,0.0,2.0,"Sample #445: True=Extrovert, Predicted=Introvert, Confidence=0.78"
446,13444,Extrovert,Introvert,0.8774234652519226,9.0,1.0,0.0,1.0,1.0,4.0,1.0,"Sample #446: True=Extrovert, Predicted=Introvert, Confidence=0.88"
447,13447,Extrovert,Introvert,0.9491873383522034,4.0,1.0,3.0,0.0,1.0,4.0,0.0,"Sample #447: True=Extrovert, Predicted=Introvert, Confidence=0.95"
448,13460,Introvert,Extrovert,0.9428018927574158,4.0,0.0,6.0,6.0,0.0,7.0,6.0,"Sample #448: True=Introvert, Predicted=Extrovert, Confidence=0.94"
449,13477,Introvert,Extrovert,0.961566686630249,0.0,0.0,8.0,7.0,0.0,10.0,9.0,"Sample #449: True=Introvert, Predicted=Extrovert, Confidence=0.96"
450,13484,Extrovert,Introvert,0.9143726229667664,6.0,1.0,0.0,9.533241754979826e-05,1.0,4.0,1.0,"Sample #450: True=Extrovert, Predicted=Introvert, Confidence=0.91"
451,13491,Introvert,Extrovert,0.9616507291793823,0.0,0.0,4.0,6.0,0.0,12.0,7.0,"Sample #451: True=Introvert, Predicted=Extrovert, Confidence=0.96"
452,13508,Introvert,Extrovert,0.9672781229019165,2.0,0.0,7.0,7.0,0.0,11.0,8.0,"Sample #452: True=Introvert, Predicted=Extrovert, Confidence=0.97"
453,13521,Introvert,Extrovert,0.9841014742851257,3.0,0.0,4.0,6.0,0.0,11.0,4.0,"Sample #453: True=Introvert, Predicted=Extrovert, Confidence=0.98"
454,13551,Introvert,Extrovert,0.9647545218467712,2.0,0.0,6.0,5.0,0.0,14.0,4.0,"Sample #454: True=Introvert, Predicted=Extrovert, Confidence=0.96"
455,13577,Introvert,Extrovert,0.9659827351570129,0.0001099148103094,0.0,5.0,7.0,0.0,14.0,3.0,"Sample #455: True=Introvert, Predicted=Extrovert, Confidence=0.97"
456,13599,Introvert,Extrovert,0.9879617691040039,0.0001099148103094,0.0,6.0,3.0,0.0,8.0,6.0,"Sample #456: True=Introvert, Predicted=Extrovert, Confidence=0.99"
457,13608,Introvert,Extrovert,0.9369240999221802,3.0,0.0,6.0,5.0,0.0,15.0,9.0,"Sample #457: True=Introvert, Predicted=Extrovert, Confidence=0.94"
458,13620,Extrovert,Introvert,0.9307429790496826,9.0,1.0,3.0,2.0,1.0,5.0,0.0,"Sample #458: True=Extrovert, Predicted=Introvert, Confidence=0.93"
459,13727,Extrovert,Introvert,0.8888973593711853,6.0,1.0,2.0,2.0,1.0,1.0,2.0,"Sample #459: True=Extrovert, Predicted=Introvert, Confidence=0.89"
460,13792,Introvert,Extrovert,0.9828552007675171,0.0,0.0,6.0,4.0,0.0,10.0,3.0,"Sample #460: True=Introvert, Predicted=Extrovert, Confidence=0.98"
461,13799,Extrovert,Introvert,0.9460256099700928,5.0,1.0,2.0,2.0,1.0,5.0,0.0,"Sample #461: True=Extrovert, Predicted=Introvert, Confidence=0.95"
462,13897,Extrovert,Introvert,0.9684300422668457,6.0,1.0,3.0,1.0,1.0,2.0,0.0,"Sample #462: True=Extrovert, Predicted=Introvert, Confidence=0.97"
463,13927,Introvert,Extrovert,0.9725332856178284,0.0001099148103094,0.0,5.0,6.0,0.0,4.0,6.0,"Sample #463: True=Introvert, Predicted=Extrovert, Confidence=0.97"
464,13950,Extrovert,Introvert,0.6204186677932739,3.0,1.0,1.0,2.0,1.0,4.0,1.0,"Sample #464: True=Extrovert, Predicted=Introvert, Confidence=0.62"
465,14083,Introvert,Extrovert,0.9842677116394043,0.0,0.0,7.0,4.0,0.0,7.0,8.0,"Sample #465: True=Introvert, Predicted=Extrovert, Confidence=0.98"
466,14121,Introvert,Extrovert,0.8233168125152588,3.0,0.0,3.0,6.0,0.0,14.0,9.0,"Sample #466: True=Introvert, Predicted=Extrovert, Confidence=0.82"
467,14184,Introvert,Extrovert,0.5914725065231323,3.0,1.0,2.0,2.0,1.0,5.0,0.0,"Sample #467: True=Introvert, Predicted=Extrovert, Confidence=0.59"
468,14188,Extrovert,Introvert,0.9328892230987549,11.0,1.0,2.0,2.0,1.0,1.0,1.0,"Sample #468: True=Extrovert, Predicted=Introvert, Confidence=0.93"
469,14205,Introvert,Extrovert,0.9718909859657288,1.0,0.0,8.0,5.0,0.0,14.0,6.0,"Sample #469: True=Introvert, Predicted=Extrovert, Confidence=0.97"
470,14256,Extrovert,Introvert,0.959087073802948,10.0,1.0,0.0,2.0,1.0,3.0,2.0,"Sample #470: True=Extrovert, Predicted=Introvert, Confidence=0.96"
471,14287,Introvert,Extrovert,0.7620809078216553,0.0005153836158569,1.0,2.0,2.0,1.0,3.0,2.0,"Sample #471: True=Introvert, Predicted=Extrovert, Confidence=0.76"
472,14296,Extrovert,Introvert,0.9052423238754272,5.0,1.0,2.0,0.0,1.0,0.0,1.0,"Sample #472: True=Extrovert, Predicted=Introvert, Confidence=0.91"
473,14378,Introvert,Extrovert,0.9745995402336121,0.0,0.0,5.0,4.0,0.0,14.0,6.0,"Sample #473: True=Introvert, Predicted=Extrovert, Confidence=0.97"
474,14415,Extrovert,Introvert,0.9046575427055359,7.0,1.0,3.0,2.0,1.0,0.0006027651164913,2.0,"Sample #474: True=Extrovert, Predicted=Introvert, Confidence=0.90"
475,14503,Introvert,Extrovert,0.9626193642616272,0.0,0.0,5.0,0.0010514625661016,0.0,14.0,7.0,"Sample #475: True=Introvert, Predicted=Extrovert, Confidence=0.96"
476,14530,Extrovert,Introvert,0.8696900010108948,6.0,1.0,0.0,1.0,1.0,4.0,3.0,"Sample #476: True=Extrovert, Predicted=Introvert, Confidence=0.87"
477,14600,Introvert,Extrovert,0.6246370077133179,0.0005901258293306,1.0,1.0,3.0,1.0,4.0,0.0,"Sample #477: True=Introvert, Predicted=Extrovert, Confidence=0.62"
478,14634,Extrovert,Introvert,0.5324798822402954,2.0,1.0,3.0,0.0,1.0,4.0,2.0,"Sample #478: True=Extrovert, Predicted=Introvert, Confidence=0.53"
479,14729,Extrovert,Introvert,0.9336978197097778,9.0,1.0,3.0,2.0,1.0,2.0,0.0,"Sample #479: True=Extrovert, Predicted=Introvert, Confidence=0.93"
480,14753,Introvert,Extrovert,0.523268461227417,3.0,0.0,3.0,4.0,0.0,3.0,0.0,"Sample #480: True=Introvert, Predicted=Extrovert, Confidence=0.52"
481,14795,Introvert,Extrovert,0.978586733341217,0.0,0.0,8.0,4.0,0.0,14.0,6.0,"Sample #481: True=Introvert, Predicted=Extrovert, Confidence=0.98"
482,14813,Extrovert,Introvert,0.8998748064041138,9.0,1.0,0.0,0.0,1.0,4.0,2.0,"Sample #482: True=Extrovert, Predicted=Introvert, Confidence=0.90"
483,14837,Extrovert,Introvert,0.9218956828117371,8.0,1.0,2.0,1.0,1.0,2.0,2.0,"Sample #483: True=Extrovert, Predicted=Introvert, Confidence=0.92"
484,14847,Introvert,Extrovert,0.9666184186935425,2.0,0.0,9.0,6.0,0.0,15.0,7.0,"Sample #484: True=Introvert, Predicted=Extrovert, Confidence=0.97"
485,14883,Extrovert,Introvert,0.8896084427833557,5.0,1.0,3.0,3.0,1.0,0.0,1.0,"Sample #485: True=Extrovert, Predicted=Introvert, Confidence=0.89"
486,14898,Extrovert,Introvert,0.9430402517318726,5.0,1.0,0.0,1.0,1.0,4.0,-0.0002535140120016,"Sample #486: True=Extrovert, Predicted=Introvert, Confidence=0.94"
487,14950,Introvert,Extrovert,0.6042275428771973,0.000738628959516,1.0,3.0,2.0,1.0,3.0,1.0,"Sample #487: True=Introvert, Predicted=Extrovert, Confidence=0.60"
488,14954,Extrovert,Introvert,0.9037211537361145,10.0,1.0,3.0,2.0,1.0,2.0,3.0,"Sample #488: True=Extrovert, Predicted=Introvert, Confidence=0.90"
489,14983,Introvert,Extrovert,0.5523613691329956,0.0014106652582995,1.0,2.0,0.0001476143414038,1.0,4.0,1.0,"Sample #489: True=Introvert, Predicted=Extrovert, Confidence=0.55"
490,14989,Introvert,Extrovert,0.510154128074646,0.0005901258293306,1.0,1.0,2.0,1.0,4.0,1.0,"Sample #490: True=Introvert, Predicted=Extrovert, Confidence=0.51"
491,15072,Introvert,Extrovert,0.9962701797485352,2.0,0.0,8.0,0.0009058570081833,0.0,8.0,6.0,"Sample #491: True=Introvert, Predicted=Extrovert, Confidence=1.00"
492,15115,Introvert,Extrovert,0.9505256414413452,3.0,0.0,8.0,7.0,0.0,6.0,4.0,"Sample #492: True=Introvert, Predicted=Extrovert, Confidence=0.95"
493,15119,Introvert,Extrovert,0.9088692665100098,2.0,0.0,8.0,7.0,0.0,7.0,10.0,"Sample #493: True=Introvert, Predicted=Extrovert, Confidence=0.91"
494,15129,Extrovert,Introvert,0.7776939272880554,0.0007869499735534,1.0,3.0,1.0,1.0,3.0,2.0,"Sample #494: True=Extrovert, Predicted=Introvert, Confidence=0.78"
495,15131,Extrovert,Introvert,0.6370075941085815,11.0,1.0,1.0,3.0,1.0,4.0,2.0,"Sample #495: True=Extrovert, Predicted=Introvert, Confidence=0.64"
496,15135,Introvert,Extrovert,0.825082540512085,0.0008540719456505,1.0,3.0,2.0,1.0,5.0,3.0,"Sample #496: True=Introvert, Predicted=Extrovert, Confidence=0.83"
497,15149,Introvert,Extrovert,0.9808010458946228,0.0,0.0,4.0,6.0,0.0,7.0,5.0,"Sample #497: True=Introvert, Predicted=Extrovert, Confidence=0.98"
498,15201,Introvert,Extrovert,0.5016441941261292,0.0007738710148259,1.0,1.0,2.0,1.0,3.0,0.0,"Sample #498: True=Introvert, Predicted=Extrovert, Confidence=0.50"
499,15228,Extrovert,Introvert,0.9027056694030762,4.0,1.0,0.0,0.0,1.0,5.0,2.0,"Sample #499: True=Extrovert, Predicted=Introvert, Confidence=0.90"
500,15247,Introvert,Extrovert,0.8794438242912292,0.0017921676801051,1.0,4.0,0.0,1.0,5.0,2.0,"Sample #500: True=Introvert, Predicted=Extrovert, Confidence=0.88"
501,15255,Introvert,Extrovert,0.8973499536514282,1.0,0.0,8.0,6.0,0.0,10.0,10.0,"Sample #501: True=Introvert, Predicted=Extrovert, Confidence=0.90"
502,15346,Extrovert,Introvert,0.6278952956199646,1.0,0.0,8.0,7.0,0.0,0.0404184612911194,7.0,"Sample #502: True=Extrovert, Predicted=Introvert, Confidence=0.63"
503,15355,Extrovert,Introvert,0.910314679145813,6.0,1.0,0.0,3.0,1.0,4.0,1.0,"Sample #503: True=Extrovert, Predicted=Introvert, Confidence=0.91"
504,15370,Introvert,Extrovert,0.9611567854881287,0.0001099148103094,0.0,6.0,7.0,0.0,12.0,7.0,"Sample #504: True=Introvert, Predicted=Extrovert, Confidence=0.96"
505,15395,Introvert,Extrovert,0.719991147518158,4.0,0.0,7.0,7.0,0.0,4.0,7.0,"Sample #505: True=Introvert, Predicted=Extrovert, Confidence=0.72"
506,15443,Extrovert,Introvert,0.9668147563934326,4.0,1.0,0.0,2.0,1.0,3.0,0.0,"Sample #506: True=Extrovert, Predicted=Introvert, Confidence=0.97"
507,15454,Introvert,Extrovert,0.9361192584037781,0.0,0.0,0.000560166768264,7.0,0.0,14.0,7.0,"Sample #507: True=Introvert, Predicted=Extrovert, Confidence=0.94"
508,15484,Extrovert,Introvert,0.7435709834098816,10.0,0.0,3.0,0.0,1.0,0.1217067074030637,3.0,"Sample #508: True=Extrovert, Predicted=Introvert, Confidence=0.74"
509,15493,Extrovert,Introvert,0.8741419315338135,7.0,1.0,0.0,1.0,1.0,5.0,2.0,"Sample #509: True=Extrovert, Predicted=Introvert, Confidence=0.87"
510,15504,Introvert,Extrovert,0.9708238840103149,4.0,0.0,3.0,7.0,0.0,13.0,8.0,"Sample #510: True=Introvert, Predicted=Extrovert, Confidence=0.97"
511,15536,Introvert,Extrovert,0.7708243131637573,0.0011403197189792,1.0,2.0,0.0,1.0,4.0,5.0,"Sample #511: True=Introvert, Predicted=Extrovert, Confidence=0.77"
512,15537,Extrovert,Introvert,0.9380314350128174,9.0,1.0,5.0,3.0,1.0,5.0,3.0,"Sample #512: True=Extrovert, Predicted=Introvert, Confidence=0.94"
513,15540,Extrovert,Introvert,0.9861780405044556,7.0,1.0,3.0,0.0,1.0,0.0005458432919112,0.0,"Sample #513: True=Extrovert, Predicted=Introvert, Confidence=0.99"
514,15568,Extrovert,Introvert,0.9879003763198853,7.0,1.0,1.0,1.0,1.0,0.0,0.0017876834841445,"Sample #514: True=Extrovert, Predicted=Introvert, Confidence=0.99"
515,15589,Introvert,Extrovert,0.937921404838562,2.0,0.0,5.0,5.0,0.0,15.0,9.0,"Sample #515: True=Introvert, Predicted=Extrovert, Confidence=0.94"
516,15648,Extrovert,Introvert,0.7802575826644897,11.0,1.0,1.0,3.0,1.0,2.0,2.0,"Sample #516: True=Extrovert, Predicted=Introvert, Confidence=0.78"
517,15678,Introvert,Extrovert,0.9837498068809509,1.0,0.0,6.0,5.0,0.0,5.0,9.0,"Sample #517: True=Introvert, Predicted=Extrovert, Confidence=0.98"
518,15683,Introvert,Extrovert,0.9599812626838684,0.0,0.0,6.0,6.0,0.0,13.0,7.0,"Sample #518: True=Introvert, Predicted=Extrovert, Confidence=0.96"
519,15709,Extrovert,Introvert,0.9575015902519226,10.0,1.0,0.0004490642080781,1.0,1.0,2.0,1.0,"Sample #519: True=Extrovert, Predicted=Introvert, Confidence=0.96"
520,15743,Introvert,Extrovert,0.9766414165496826,2.0,0.0,6.0,7.0,0.0,5.0,5.0,"Sample #520: True=Introvert, Predicted=Extrovert, Confidence=0.98"
521,15908,Extrovert,Introvert,0.9400162100791931,10.0,1.0,1.0,0.0001476143414038,1.0,1.0,2.0,"Sample #521: True=Extrovert, Predicted=Introvert, Confidence=0.94"
522,15960,Introvert,Extrovert,0.8865549564361572,4.0,0.0,9.0,6.0,0.0,10.0,7.0,"Sample #522: True=Introvert, Predicted=Extrovert, Confidence=0.89"
523,15972,Introvert,Extrovert,0.9251527786254883,1.0,0.0,6.0,4.0,0.0,15.0,0.019545671303058,"Sample #523: True=Introvert, Predicted=Extrovert, Confidence=0.93"
524,16074,Introvert,Extrovert,0.5293214321136475,0.0005901258293306,1.0,1.0,2.0,1.0,4.0,0.0009612717491108,"Sample #524: True=Introvert, Predicted=Extrovert, Confidence=0.53"
525,16136,Extrovert,Introvert,0.7352719902992249,6.0,0.0,9.0,6.0,0.0,9.0,0.1804350703954696,"Sample #525: True=Extrovert, Predicted=Introvert, Confidence=0.74"
526,16145,Introvert,Extrovert,0.9712013602256775,2.0,0.0,6.0,7.0,0.0,11.0,9.0,"Sample #526: True=Introvert, Predicted=Extrovert, Confidence=0.97"
527,16165,Extrovert,Introvert,0.8560250401496887,11.0,1.0,2.0,1.0,1.0,4.0,3.0,"Sample #527: True=Extrovert, Predicted=Introvert, Confidence=0.86"
528,16188,Introvert,Extrovert,0.972998857498169,3.0,0.0,5.0,7.0,0.0,5.0,8.0,"Sample #528: True=Introvert, Predicted=Extrovert, Confidence=0.97"
529,16204,Extrovert,Introvert,0.9036770462989807,4.0,1.0,3.0,2.0,1.0,0.0005685581156285,1.0,"Sample #529: True=Extrovert, Predicted=Introvert, Confidence=0.90"
530,16206,Introvert,Extrovert,0.6960521936416626,0.0010718585224822,1.0,3.0,2.0,1.0,4.0,0.0,"Sample #530: True=Introvert, Predicted=Extrovert, Confidence=0.70"
531,16244,Introvert,Extrovert,0.9829735159873962,3.0,0.0,6.0,5.0,0.0,12.0,3.0,"Sample #531: True=Introvert, Predicted=Extrovert, Confidence=0.98"
532,16275,Introvert,Extrovert,0.9811276197433472,0.0,0.0,5.0,4.0,0.0,15.0,4.0,"Sample #532: True=Introvert, Predicted=Extrovert, Confidence=0.98"
533,16371,Introvert,Extrovert,0.9796880483627319,3.0,0.0,5.0,7.0,0.0,6.0,7.0,"Sample #533: True=Introvert, Predicted=Extrovert, Confidence=0.98"
534,16393,Introvert,Extrovert,0.6183253526687622,0.000738628959516,1.0,3.0,3.0,1.0,3.0,3.0,"Sample #534: True=Introvert, Predicted=Extrovert, Confidence=0.62"
535,16400,Introvert,Extrovert,0.9932948350906372,0.0001099148103094,0.0,8.0,0.0007708196193561,0.0,12.0,9.0,"Sample #535: True=Introvert, Predicted=Extrovert, Confidence=0.99"
536,16434,Extrovert,Introvert,0.9489728808403015,4.0,1.0,1.0,1.0,1.0,5.0,2.0,"Sample #536: True=Extrovert, Predicted=Introvert, Confidence=0.95"
537,16473,Extrovert,Introvert,0.8515718579292297,4.0,1.0,0.0,2.0,1.0,2.0,3.0,"Sample #537: True=Extrovert, Predicted=Introvert, Confidence=0.85"
538,16567,Introvert,Extrovert,0.9675123691558838,0.0,0.0,9.0,6.0,0.0,13.0,9.0,"Sample #538: True=Introvert, Predicted=Extrovert, Confidence=0.97"
539,16638,Introvert,Extrovert,0.9138689637184143,0.0,0.0,9.0,7.0,0.0,13.0,5.0,"Sample #539: True=Introvert, Predicted=Extrovert, Confidence=0.91"
540,16643,Extrovert,Introvert,0.930249035358429,8.0,1.0,3.0,2.0,1.0,4.0,0.0,"Sample #540: True=Extrovert, Predicted=Introvert, Confidence=0.93"
541,16655,Introvert,Extrovert,0.8709319233894348,3.0,0.0,0.0657704697921872,5.0,0.0,11.0,10.0,"Sample #541: True=Introvert, Predicted=Extrovert, Confidence=0.87"
542,16703,Introvert,Extrovert,0.9456989169120789,0.0,0.0,5.0,3.0,0.0,10.0,10.0,"Sample #542: True=Introvert, Predicted=Extrovert, Confidence=0.95"
543,16756,Extrovert,Introvert,0.5628154873847961,1.0,0.0,7.0,7.0,0.0,0.0541646461933851,7.0,"Sample #543: True=Extrovert, Predicted=Introvert, Confidence=0.56"
544,16783,Introvert,Extrovert,0.9434375762939453,3.0,0.0,6.0,3.0,0.0,15.0,9.0,"Sample #544: True=Introvert, Predicted=Extrovert, Confidence=0.94"
545,16801,Introvert,Extrovert,0.9580035209655762,0.0,0.0,10.0,5.0,0.0,9.0,9.0,"Sample #545: True=Introvert, Predicted=Extrovert, Confidence=0.96"
546,16847,Introvert,Extrovert,0.9417130947113037,0.0,0.0,9.0,5.0,0.0,12.0,3.0,"Sample #546: True=Introvert, Predicted=Extrovert, Confidence=0.94"
547,16848,Introvert,Extrovert,0.9118159413337708,1.0,0.0,0.0770720303058624,4.0,0.0,9.0,3.0,"Sample #547: True=Introvert, Predicted=Extrovert, Confidence=0.91"
548,16854,Introvert,Extrovert,0.971653163433075,1.0,0.0,7.0,5.0,0.0,8.0,7.0,"Sample #548: True=Introvert, Predicted=Extrovert, Confidence=0.97"
549,16917,Extrovert,Introvert,0.666143000125885,3.0,1.0,2.0,0.0,1.0,5.0,0.0,"Sample #549: True=Extrovert, Predicted=Introvert, Confidence=0.67"
550,16953,Introvert,Extrovert,0.9650184512138367,1.0,0.0,9.0,7.0,0.0,12.0,8.0,"Sample #550: True=Introvert, Predicted=Extrovert, Confidence=0.97"
551,16976,Introvert,Extrovert,0.9908915162086487,1.0,0.0,6.0,4.0,0.0,13.0,5.0,"Sample #551: True=Introvert, Predicted=Extrovert, Confidence=0.99"
552,17013,Extrovert,Introvert,0.9546615481376648,10.0,1.0,3.0,0.0001476143414038,1.0,5.0,1.0,"Sample #552: True=Extrovert, Predicted=Introvert, Confidence=0.95"
553,17091,Introvert,Extrovert,0.9892454743385315,3.0,0.0,4.0,3.0,0.0,8.0,7.0,"Sample #553: True=Introvert, Predicted=Extrovert, Confidence=0.99"
554,17116,Introvert,Extrovert,0.7480178475379944,6.0,0.0,4.0,6.0,0.0,8.0,7.0,"Sample #554: True=Introvert, Predicted=Extrovert, Confidence=0.75"
555,17141,Extrovert,Introvert,0.7907757759094238,6.0,1.0,0.0,2.0,1.0,2.0,2.0,"Sample #555: True=Extrovert, Predicted=Introvert, Confidence=0.79"
556,17143,Extrovert,Introvert,0.913277804851532,10.0,1.0,2.0,0.0,1.0,5.0,2.0,"Sample #556: True=Extrovert, Predicted=Introvert, Confidence=0.91"
557,17151,Extrovert,Introvert,0.5355053544044495,3.0,0.0,7.0,7.0,0.0,0.069939381070435,7.0,"Sample #557: True=Extrovert, Predicted=Introvert, Confidence=0.54"
558,17176,Introvert,Extrovert,0.567719042301178,0.0006308265874395,1.0,2.0,0.0,1.0,5.0,1.0,"Sample #558: True=Introvert, Predicted=Extrovert, Confidence=0.57"
559,17287,Introvert,Extrovert,0.963523268699646,1.0,0.0,8.0,0.0012815171445254,0.0,5.0,8.0,"Sample #559: True=Introvert, Predicted=Extrovert, Confidence=0.96"
560,17369,Introvert,Extrovert,0.9817516803741455,0.0,0.0,6.0,5.0,0.0,8.0,8.0,"Sample #560: True=Introvert, Predicted=Extrovert, Confidence=0.98"
561,17386,Extrovert,Introvert,0.9574019908905029,9.0,1.0,1.0,2.0,1.0,0.0,6.0,"Sample #561: True=Extrovert, Predicted=Introvert, Confidence=0.96"
562,17454,Extrovert,Introvert,0.8915246725082397,5.0,1.0,0.0,3.0,1.0,4.0,2.0,"Sample #562: True=Extrovert, Predicted=Introvert, Confidence=0.89"
563,17483,Introvert,Extrovert,0.9656066298484802,3.0,0.0,7.0,7.0,0.0,15.0,0.0292512483894825,"Sample #563: True=Introvert, Predicted=Extrovert, Confidence=0.97"
564,17621,Introvert,Extrovert,0.8233133554458618,4.0,0.0,7.0,7.0,0.0,15.0,4.0,"Sample #564: True=Introvert, Predicted=Extrovert, Confidence=0.82"
565,17641,Extrovert,Introvert,0.9409729242324829,9.0,1.0,3.0,1.0,1.0,5.0,2.0,"Sample #565: True=Extrovert, Predicted=Introvert, Confidence=0.94"
566,17678,Extrovert,Introvert,0.9685496091842651,10.0,1.0,2.0,3.0,1.0,0.0,2.0,"Sample #566: True=Extrovert, Predicted=Introvert, Confidence=0.97"
567,17733,Extrovert,Introvert,0.7545446753501892,7.0,1.0,2.0,1.0,1.0,7.0,2.0,"Sample #567: True=Extrovert, Predicted=Introvert, Confidence=0.75"
568,17734,Introvert,Extrovert,0.9636123776435852,0.0,0.0,9.0,4.0,0.0,9.0,6.0,"Sample #568: True=Introvert, Predicted=Extrovert, Confidence=0.96"
569,17750,Extrovert,Introvert,0.912942111492157,9.0,1.0,1.0,1.0,1.0,5.0,3.0,"Sample #569: True=Extrovert, Predicted=Introvert, Confidence=0.91"
570,17793,Introvert,Extrovert,0.9698718786239624,0.0001099148103094,0.0,5.0,3.0,0.0,15.0,8.0,"Sample #570: True=Introvert, Predicted=Extrovert, Confidence=0.97"
571,17816,Introvert,Extrovert,0.9591318964958191,2.0,0.0,7.0,7.0,0.0,5.0,9.0,"Sample #571: True=Introvert, Predicted=Extrovert, Confidence=0.96"
572,17820,Introvert,Extrovert,0.5523613691329956,0.0005901258293306,1.0,2.0,0.0,1.0,4.0,1.0,"Sample #572: True=Introvert, Predicted=Extrovert, Confidence=0.55"
573,17930,Extrovert,Introvert,0.834219217300415,11.0,1.0,0.0,0.0,1.0,3.0,0.0,"Sample #573: True=Extrovert, Predicted=Introvert, Confidence=0.83"
574,17989,Introvert,Extrovert,0.9842548966407776,3.0,0.0,6.0,6.0,0.0,12.0,8.0,"Sample #574: True=Introvert, Predicted=Extrovert, Confidence=0.98"
575,17992,Introvert,Extrovert,0.9862837195396423,0.0001099148103094,0.0,7.0,4.0,0.0,11.0,3.0,"Sample #575: True=Introvert, Predicted=Extrovert, Confidence=0.99"
576,18018,Extrovert,Introvert,0.6368662118911743,6.0,1.0,0.0,2.0,1.0,0.0,2.0,"Sample #576: True=Extrovert, Predicted=Introvert, Confidence=0.64"
577,18046,Introvert,Extrovert,0.7484668493270874,0.0018923979019746,1.0,3.0,9.533241754979826e-05,1.0,4.0,2.0,"Sample #577: True=Introvert, Predicted=Extrovert, Confidence=0.75"
578,18063,Introvert,Extrovert,0.8383686542510986,0.0008133711875416,1.0,3.0,2.0,1.0,4.0,2.0,"Sample #578: True=Introvert, Predicted=Extrovert, Confidence=0.84"
579,18148,Extrovert,Introvert,0.8889819383621216,6.0,1.0,1.0,3.0,1.0,3.0,3.0,"Sample #579: True=Extrovert, Predicted=Introvert, Confidence=0.89"
580,18214,Introvert,Extrovert,0.5716463923454285,0.0007868951215641,1.0,0.0,3.0,1.0,4.0,3.0,"Sample #580: True=Introvert, Predicted=Extrovert, Confidence=0.57"
581,18276,Introvert,Extrovert,0.9398821592330933,0.0,0.0,9.0,5.0,0.0,10.0,9.0,"Sample #581: True=Introvert, Predicted=Extrovert, Confidence=0.94"
582,18282,Extrovert,Introvert,0.613644540309906,9.0,1.0,2.0,0.0,1.0,8.0,0.0,"Sample #582: True=Extrovert, Predicted=Introvert, Confidence=0.61"
583,18312,Introvert,Extrovert,0.9500584006309509,0.0,0.0,5.0,6.0,0.0,15.0,9.0,"Sample #583: True=Introvert, Predicted=Extrovert, Confidence=0.95"
584,18317,Extrovert,Introvert,0.9076151847839355,11.0,1.0,0.0,0.0,1.0,2.0,0.0,"Sample #584: True=Extrovert, Predicted=Introvert, Confidence=0.91"
585,18337,Extrovert,Introvert,0.95306396484375,5.0,1.0,3.0,0.0001476143414038,1.0,4.0,2.0,"Sample #585: True=Extrovert, Predicted=Introvert, Confidence=0.95"
586,18377,Extrovert,Introvert,0.7297648191452026,5.0,1.0,2.0,0.0,1.0,7.0,1.0,"Sample #586: True=Extrovert, Predicted=Introvert, Confidence=0.73"
587,18399,Extrovert,Introvert,0.5876044034957886,1.0,0.0,0.0762701567262411,4.0,0.0,0.1333809904754161,3.0,"Sample #587: True=Extrovert, Predicted=Introvert, Confidence=0.59"
588,18437,Extrovert,Introvert,0.920569658279419,11.0,1.0,0.0,2.0,1.0,0.0,3.0,"Sample #588: True=Extrovert, Predicted=Introvert, Confidence=0.92"
589,18443,Introvert,Extrovert,0.986427366733551,0.0001099148103094,0.0,7.0,4.0,0.0,9.0,4.0,"Sample #589: True=Introvert, Predicted=Extrovert, Confidence=0.99"
590,18486,Introvert,Extrovert,0.9758084416389465,3.0,0.0,5.0,3.0,0.0,6.0,8.0,"Sample #590: True=Introvert, Predicted=Extrovert, Confidence=0.98"
